type,repo_name,created_at,actor_login,event
PullRequestEvent,learn-co-students/namespaced-routes-lab-v-000,1.492831125E9,Jschles1,"""opened"""
PullRequestEvent,learn-co-students/rails-url-helpers-lab-v-000,1.492832745E9,itzsaga,"""opened"""
PullRequestEvent,learn-co-students/crud-with-validations-lab-v-000,1.492832936E9,DanL12186,"""opened"""
PullRequestEvent,learn-co-students/instance-methods-lab-ruby-v-000,1.492830245E9,robjciaccio,"""opened"""
PullRequestEvent,learn-co-students/ruby-gets-input-bootcamp-prep-000,1.492830363E9,gourmetbrian,"""opened"""
PullRequestEvent,learn-co-students/js-functions-lab-bootcamp-prep-000,1.492832069E9,RakibRox,"""opened"""
PullRequestEvent,learn-co-students/method-arguments-lab-ruby-apply-000,1.492832763E9,peterpapadim,"""opened"""
PullRequestEvent,learn-co-students/js-hoisting-readme-bootcamp-prep-000,1.492830585E9,michermd,"""opened"""
PullRequestEvent,learn-co-students/js-beatles-loops-lab-bootcamp-prep-000,1.492830844E9,Jogglins,"""opened"""
PullRequestEvent,learn-co-students/sinatra-forms-params-readme-walkthrough-v-000,1.492830756E9,jblair87,"""opened"""
PullRequestEvent,learn-co-students/javascript-intro-to-functions-lab-bootcamp-prep-000,1.492832771E9,rpaverill,"""opened"""
PullRequestEvent,dotnet/corefx,1.492831538E9,danmosemsft,"""closed"""
PullRequestEvent,dotnet/corefx,1.492831524E9,danmosemsft,"""closed"""
PullRequestEvent,dotnet/corefx,1.49283303E9,dotnet-bot,"""opened"""
PullRequestEvent,dotnet/corefxlab,1.492833488E9,KrzysztofCwalina,"""opened"""
PullRequestEvent,dotnet/templating,1.492831025E9,mlorbetske,"""closed"""
PullRequestEvent,dotnet/templating,1.492831062E9,mlorbetske,"""closed"""
PullRequestEvent,dotnet/templating,1.492830082E9,mlorbetske,"""opened"""
PullRequestEvent,dotnet/templating,1.492831075E9,mlorbetske,"""closed"""
PullRequestEvent,dotnet/templating,1.492831018E9,mlorbetske,"""opened"""
PullRequestEvent,dotnet/templating,1.492830097E9,mlorbetske,"""closed"""
PullRequestEvent,WorldBrain/WebMemex,1.492830716E9,poltak,"""closed"""
PullRequestEvent,AugurProject/augur-core,1.492831512E9,MicahZoltu,"""opened"""
PullRequestEvent,openlegend/core-rules,1.492831742E9,oconnor0,"""opened"""
PullRequestEvent,intervention-engine/fhir,1.492830781E9,cjduffett,"""closed"""
PullRequestEvent,nodejs/node,1.49283252E9,sam-github,"""opened"""
PullRequestEvent,nodejs/node,1.492831127E9,Trott,"""opened"""
PullRequestEvent,nodejs/node,1.492832604E9,sam-github,"""opened"""
PullRequestEvent,charity-santa/contact-api,1.492832421E9,chocopie116,"""opened"""
PullRequestEvent,charity-santa/contact-api,1.492832575E9,chocopie116,"""closed"""
PullRequestEvent,ansible-semaphore/semaphore,1.492831388E9,strangeman,"""opened"""
PullRequestEvent,cryb-to/cryb-to,1.492833441E9,dag-erling,"""opened"""
PullRequestEvent,MarlinFirmware/Marlin,1.492831132E9,thinkyhead,"""closed"""
PullRequestEvent,CCBR/Pipeliner,1.492831034E9,jlac,"""closed"""
PullRequestEvent,CCBR/Pipeliner,1.492831026E9,jlac,"""opened"""
PullRequestEvent,pachyderm/pachyderm,1.492830636E9,msteffen,"""closed"""
PullRequestEvent,pachyderm/pachyderm,1.492830192E9,jdoliner,"""closed"""
PullRequestEvent,pachyderm/pachyderm,1.492830139E9,msteffen,"""opened"""
PullRequestEvent,xitu/front-end-handbook-2017,1.492830031E9,MatildaJin,"""opened"""
PullRequestEvent,xitu/front-end-handbook-2017,1.492831724E9,pobusama,"""opened"""
PullRequestEvent,coala/coala-bears,1.492832396E9,yash-nisar,"""opened"""
PullRequestEvent,apple/swift,1.492833474E9,airspeedswift,"""closed"""
